filename,width,height,class,xmin,ymin,xmax,ymax
100.jpeg,600,416,Destroyer,26,22,600,410
102.jpeg,758,330,Pirate boat,204,46,622,264
103.jpeg,600,416,Sailboat,10,1,600,408
105.jpeg,600,416,Sailboat,9,29,600,407
106.jpeg,600,416,Sailboat,14,1,598,411
107.jpeg,600,416,Sailboat,1,1,600,390
108.jpeg,600,416,Sailboat,2,2,599,377
109.jpeg,600,416,Sailboat,41,45,593,404
11.jpeg,600,416,Aircraft carrier,33,10,531,402
110.jpeg,600,416,Sailboat,4,14,565,391
111.jpeg,600,416,Sailboat,71,85,596,385
113.jpeg,600,416,Sailboat,31,2,596,391
114.jpeg,600,416,Sailboat,27,1,600,397
115.jpeg,600,416,Sailboat,8,6,600,406
116.jpeg,600,416,Sailboat,11,6,600,409
117.jpeg,600,416,Sailboat,3,1,600,409
119.jpeg,600,416,Sailboat,174,1,422,408
12.jpeg,800,480,Bulker,94,187,653,320
120.jpeg,600,416,Sailboat,179,1,410,386
122.jpeg,600,416,Uboat,21,37,595,383
123.jpeg,600,416,Uboat,49,32,600,396
126.jpeg,600,416,Uboat,8,4,600,390
127.jpeg,600,416,Uboat,20,1,589,392
128.jpeg,600,416,Uboat,1,13,596,399
128.jpeg,600,416,Sailboat,477,1,523,22
129.jpeg,600,416,Uboat,1,19,597,413
129.jpeg,600,416,Sailboat,480,1,521,19
130.jpeg,600,416,Uboat,6,28,600,410
130.jpeg,600,416,Sailboat,79,1,119,21
131.jpeg,600,416,Uboat,24,33,590,381
132.jpeg,600,416,Uboat,7,23,594,370
133.jpeg,600,416,Uboat,6,18,580,373
134.jpeg,600,416,Aircraft carrier,30,48,595,411
136.jpeg,600,416,Aircraft carrier,16,64,599,409
137.jpeg,600,416,Aircraft carrier,1,53,583,409
138.jpeg,600,416,Aircraft carrier,22,15,600,403
14.jpeg,800,600,Bulker,96,143,696,394
141.jpeg,267,188,Bulker,170,88,203,100
141.jpeg,267,188,Pirate boat,1,84,251,162
142.jpeg,602,400,Pirate boat,1,165,601,367
143.jpeg,768,576,Pirate boat,207,275,633,487
144.jpeg,610,303,Pirate boat,1,126,516,265
144.jpeg,610,303,Pirate boat,216,31,535,120
146.jpeg,610,390,Bulker,226,59,456,123
146.jpeg,610,390,Pirate boat,82,135,521,257
147.jpeg,400,300,Pirate boat,31,75,369,219
148.jpeg,600,428,Pirate boat,206,272,524,315
148.jpeg,600,428,Aircraft carrier,20,103,567,249
149.jpeg,2000,1429,Pirate boat,89,621,1599,1069
15.jpeg,800,533,Bulker,30,157,786,372
151.jpeg,300,195,Pirate boat,24,48,265,148
152.jpeg,600,416,Aircraft carrier,2,16,588,403
16.jpeg,800,476,Bulker,50,104,766,382
18.jpeg,800,450,Bulker,32,142,767,299
19.jpeg,650,254,Bulker,67,1,595,253
2.jpeg,600,416,Aircraft carrier,18,63,583,408
